category,repository_path,bytes,data_rows,sha256
derived_table,results/analysis/tables/fgs_pairwise_mcnemar_holm_results.csv,15273,75,ea6df2913a72392708f23d88bac0882dfed1927628d38e83de85fc52c80507bb
derived_table,results/analysis/tables/figure_clips_post_clue_source.csv,55313,162,1dcf9c42d5168f6fe0713b61fa7af586249b40ddc8d4f2375c67edbc74aaf52b
derived_table,results/analysis/tables/figure_communication_tradeoff_source.csv,274058,432,dee3133f72e715cff0e1086dcb819f6f7b09fbd09fae06bf41ab72ca325ac2e7
derived_table,results/analysis/tables/figure_maximum_agent_steps_source.csv,178362,486,ed18595d39063125b7b6d2a7a31a5c2d7e1d6b0e23ae09bc3af8285bcc0acd7e
derived_table,results/analysis/tables/figure_prds_supplement_source.csv,31789,54,ef000935721ec4f08e4df3cba92c95d1ce2cb9183751e9ff0d7b57d6f02bb7e9
derived_table,results/analysis/tables/final_figure_sources/source_communication_performance_tradeoff.csv,2767,12,56fcc6fc99e6d925ab5ce5f8b08dce84787a0a9ec22e771a6d9316e3d28a3008
derived_table,results/analysis/tables/final_figure_sources/source_grid_density_maximum_agent_steps_summary.csv,53410,96,3c120eec2a198d88335b31cc6157e00de8e1a617af957c98351e36c9ee526da4
derived_table,results/analysis/tables/final_figure_sources/source_horizon_tuning_line_option_a.csv,27684,60,e9c7c81ef9ff2621b45d9194b4a3b04b3cc9301721c8ee922fff7e2ba54e889d
derived_table,results/analysis/tables/final_figure_sources/source_prds_heatmap_option_b.csv,28661,36,f2b697e422be4d8667ad0834bb95b01f09cadea4a0fd71122ada8eba927a1fa1
derived_table,results/analysis/tables/final_figure_sources/source_primary_mission_performance_curves.csv,142410,324,8dc5628446832c5464484660afed25a5fc7bcbf655a9972bbc9d91d63a6cad04
derived_table,results/analysis/tables/gilbert_elliott_audit.csv,1992,3,6d3e0f37964cffbfa64ccf4130e8335b67d1cdd1b8894d4a454c999dfcacb913
derived_table,results/analysis/tables/gilbert_elliott_realized_drop_fractions.csv,67479,144,df0e68f965aadf41ecf2326b8651bfd1f676305777fbd905202e14de1516135d
derived_table,results/analysis/tables/gilbert_elliott_sequence_verification.csv,6108,24,d9aeffa52952351781ad3d685ebc688c21374bbf15a64e9c7a091d8ea0b2abba
derived_table,results/analysis/tables/grid_density_analysis_results.csv,4055239,11971,0b56529065b84d3d408cc23f823df76a8b0e096f94481d16aec9f281b4811f4e
derived_table,results/analysis/tables/grid_density_analysis_validation_log.txt,1137,,9f42c390410f1829c1930de98c61ffb4e14df861756ed505bf306ccdfa9ffc46
derived_table,results/analysis/tables/grid_density_complete_block_algorithm_summary.csv,1864,12,07e627703a8efb2aaf94998c6a0e4dcecdbf08fa577392a9701c60f11b5235c8
derived_table,results/analysis/tables/grid_density_complete_block_condition_summary.csv,79931,384,b1ecbfd6f6f4374b3703f264c9786d54f79d8ac7d443c42db29c94370ad99bbc
derived_table,results/analysis/tables/grid_density_complete_block_continuous_comparisons.csv,12241,64,4bddd7dd91808d44ce696364e14f80dfa4359c95e583fc1ed0a9342b6fa5f477
derived_table,results/analysis/tables/grid_density_complete_block_eligibility_counts.csv,8290,64,2df613c76a76bcc558f4968ba1196454c4a090e0296310112c9a7aed6adcf3fe
derived_table,results/analysis/tables/grid_density_complete_block_plot_source.csv,53410,96,3c120eec2a198d88335b31cc6157e00de8e1a617af957c98351e36c9ee526da4
derived_table,results/analysis/tables/grid_density_complete_block_trial_status_summary.csv,873,10,973daa5b4b1ba90b4957f10048bb5d9bb3c0431eefeae2c66cb5a4fcbefa29a8
derived_table,results/analysis/tables/horizon_tuning_paired_trial_delta_summary.csv,15637,180,41b236d5a47140dd4dfd6b01f38c4bc063055e466414eba48684b4bdcbe31ee7
derived_table,results/analysis/tables/known_horizon_tuning_decision.csv,5670,30,341996eb1686615a65597f2689d58894e22f8fa87e46cbe149ede5ccfb872c10
derived_table,results/analysis/tables/paper_figure_generation_log.txt,1903,,06fdbe19384cef1fe83a3e6c22cedcfacd5aadf1d63d3bbb54e52381aa74c3e2
derived_table,results/analysis/tables/paper_figure_inventory.csv,1039,5,e88ef78eb6ac6f39e68dd0be7feb7885c1b17ca4540450bdf713e1aeb5466667
derived_table,results/analysis/tables/paper_figure_source_manifest.csv,2227,13,0031933d7c35dbda1ab6b7ad98f0b5b72556c22ec56a15006820e63fb53a337f
derived_table,results/analysis/tables/paper_results_verification.csv,4690,37,d757e0c3ee372ef2f895e90256885d20f2e68ca83d6f031c6977b01ce8179599
derived_table,results/analysis/tables/prda_sign_sanity_checks.csv,6378,18,c48ec16c683e9261a9a2805383777b2775dc57ef583f28e781a44f9b863dd953
derived_table,results/analysis/tables/publication_analysis_source_manifest.csv,5414,16,c2a028ecd21f612e4fa9811f27b1fab5b9bd1fd0870d3850f0ecaf07fdcab385
derived_table,results/analysis/tables/publication_analysis_validation_log.txt,1322,,8020eb25295878c27f1ecd1a8465f93251a85e01db730eef7208b67a84cdb6dd
derived_table,results/analysis/tables/publication_condition_pairwise_tests.csv,2412113,5625,d2d83b45bce4107a2952050e7695b4f4102eb25ed7b6d58ebd6e5c8f25bdf7e4
derived_table,results/analysis/tables/publication_figure_condition_summary.csv,740221,2250,5caab632a8f03dabd2df2c808d8ff73a6b3b74f635b4650c3e5e8f76798fc063
derived_table,results/analysis/tables/results_section_aux/clips_post_clue_summary.csv,469,6,5aa3546cbc2abbe9b739ca7a0151c6deb91962ecb791c98a9d30effec71be6d4
derived_table,results/analysis/tables/results_section_aux/core_primary_max_steps_summary.csv,1369,12,75723cc73c0211ab82d9466285769fd2115c77f0b202799955955f71ecc9c664
derived_table,results/analysis/tables/results_section_aux/key_full_field_support.csv,248,3,a159339c08eba233797a7f3bd5d759d09e6c97052068451da94d10c97558fa72
derived_table,results/analysis/tables/results_section_aux/key_top_pair_support.csv,270,3,d06f4c5f7c111d285c1d95c524e977b133fd80ec846d01c3168279a379a6ebea
derived_table,results/analysis/tables/results_section_aux/results_section_aux_report.txt,24877,,cc8da2a59aa03b2a4954c659cbba9cedd822818cd1355937784c4bfd423e82d0
derived_table,results/analysis/tables/results_section_aux/scale_density_direction_summary.csv,284,6,9b9671e707bc8c5855ac2f44b761e670d0f5e969309bd8919b96e5b74570b828
derived_table,results/analysis/tables/results_section_aux/scale_max_steps_condition_detail.csv,24884,384,9e67b06f108db6ac2be7274a85f67584bc8ac6077478912d370f3e924e672bb6
derived_table,results/analysis/tables/results_section_aux/scale_max_steps_consistency_summary.csv,1201,12,f8a562b88c270231a1559bbb214e036688a47396612cd66b9175d10bf3cfe9d2
derived_table,results/analysis/tables/results_section_aux/scale_normalized_omnibus_summary.csv,176,4,b085855d2fde78bfd8b530864c01474b868bd96149249838d1486ea2039c84bb
derived_table,results/analysis/tables/results_section_aux/secondary_metric_summary.csv,4052,48,e8548c933fae0b8d3d55d087055c4165ec7a246321a5f6dd0a6d31cdb2f9a099
derived_table,results/analysis/tables/revised_prda.csv,736207,1350,3053ec1fcd8b9564ee35e377abe1bcf3ee84e1cf170048ae61f7027ac4ef197a
derived_table,results/analysis/tables/revised_prda_statistical_tests.csv,390332,1350,1844e8d42b72b0e0e98f65638e78147e5162937274a1bf60c43bc59308232482
derived_table,results/analysis/tables/revised_prds.csv,307254,540,b918fbeadf7847c32f4b7270f3cb3d823564fa54e8a3702d499ea1084112c40a
derived_table,results/analysis/tables/trajectory_common_six_eligibility_audit.csv,177880,1890,485dfd13aaa993250847ada67453fa1ffc4a717ddc36736571d29be7dd7372b4
derived_table,results/analysis/tables/trajectory_sample_sizes.csv,2535766,1890,96631aead934290b72b5a887419178b2920f419ef86dc53456a45ceb11ae5a7d
code,results/analysis/verify_gilbert_elliott.py,4901,,ff1bb6c2862b121e08efd9c92ec8400cb24ac808185492435faf84e32c1b2d27
canonical_result,results/clue_search_core_500/combined/clue_search_core_500_combined_condition_manifest.csv,133400,150,17593bde3904cb75e3c4c0120575c243f403ebfb2278b8cbcb633a1bc276d722
canonical_result,results/clue_search_core_500/combined/clue_search_core_500_combined_robot_performance.csv,106581437,300000,dd1256b35dd129b0e0a05464a853f8218d20fc003be85f49a90404e17b9ce93d
canonical_result,results/clue_search_core_500/combined/clue_search_core_500_combined_system_performance.csv,36622580,75000,e5b2fceeb9700788c6643305113d3e59e1b7ac61eddde4542fbff59173b5481c
canonical_result,results/clue_search_core_500/combined/clue_search_core_500_combined_trial_summary.csv,30759856,75000,ef8bfdcca2dec7bbca43fad73e57cbe2547786e70d9e979601d4b171a40ef977
canonical_result,results/clue_search_core_500/combined/clue_search_core_500_corrected_ge_condition_manifest.csv,94957,48,1f0f89328bd9622c0c74d73a9526e5db02efd9543b081fdf1b157e97421e5997
canonical_result,results/clue_search_core_500/combined/CORRECTED_GE_RESTORE_MANIFEST.json,2813,,c45af212463807551d765ebbc42b56709d3713279110d4646496cf882bd0211b
canonical_result,results/coverage_core_100/combined/coverage_core_100_combined_condition_manifest.csv,156665,150,e7674c1501cc5ef1b9d310f2035d72b9f44a48140e5f54174abd5a7e43ba2b57
canonical_result,results/coverage_core_100/combined/coverage_core_100_combined_robot_performance.csv,22616641,60000,f40e1dfd50a6cfe5a08a92ee2ba62366ba522fee6b68637a390f635d013784f6
canonical_result,results/coverage_core_100/combined/coverage_core_100_combined_system_performance.csv,7364433,15000,ed14f14d0930190becadb1b75cce4ba24e614d57a1d3aa3cb0fc908df63314dc
canonical_result,results/coverage_core_100/combined/coverage_core_100_combined_trial_summary.csv,5880820,15000,432ce87f913c6009e92d3f940cc15877e424b3ca2c8fc0e9db667c989774f3a7
canonical_result,results/known_target_visit_core_500/combined/CORRECTED_GE_RESTORE_MANIFEST.json,6323,,3e5e3d70cacd4879d845063b1c6f7a1ebac2709fccaf9c6045990dee5d576582
canonical_result,results/known_target_visit_core_500/combined/known_target_visit_core_500_combined_condition_manifest.csv,130453,150,2174a81d373adafddf5f8084bad4140810eaeb99c0458125a1c28aacfb6b279d
canonical_result,results/known_target_visit_core_500/combined/known_target_visit_core_500_combined_robot_performance.csv,98783310,300000,aef15df3c49ab7ad384cd349571d51060f83e5858587a9d45c35ea8154a7c4a8
canonical_result,results/known_target_visit_core_500/combined/known_target_visit_core_500_combined_system_performance.csv,37523739,75000,86a5db8763347590ac065da9727a8cec67e2e077ec18c46030373924b8a06717
canonical_result,results/known_target_visit_core_500/combined/known_target_visit_core_500_combined_trial_summary.csv,36246202,75000,52832cc3d319efa4dd8c761546ebdbc231dc7700875c2ed6819a2478394591b3
canonical_result,results/known_target_visit_core_500/combined/known_target_visit_core_500_corrected_ge_condition_manifest.csv,63118,48,d3197bac7c62295b1f5db4e19b49e8e378c72f8cedc1b1aae0c5f415dfd67374
canonical_result,results/known_target_visit_core_500/combined/target_performance_part_001.csv,44433951,140000,ed58b2b27461ecccd9ef6a9314481779cdd420d99b5ae64a5496d4d97b0cbcc4
canonical_result,results/known_target_visit_core_500/combined/target_performance_part_002.csv,44465785,140000,aeab0160ce34f0f59b49b7a0320ae457739d13706c379def273123e0dcf8052d
canonical_result,results/known_target_visit_core_500/combined/target_performance_part_003.csv,46429701,140000,84e114c17131ce358c0028246afbda9c8f091b8c0831613c307339677ec28ec1
canonical_result,results/known_target_visit_core_500/combined/target_performance_part_004.csv,48216999,140000,a4efd1012b908050e218c0dd28d5824ac01e3aea1189ee3bba5315372c17729a
canonical_result,results/known_target_visit_core_500/combined/target_performance_part_005.csv,53853807,140000,2877dd75514454675a646bf7710d94053b93609b6d620ed4feef887203127d35
canonical_result,results/known_target_visit_core_500/combined/target_performance_part_006.csv,18741847,50000,65312220b78b98bde9a4bcc38a65082b7a8fef074fee9ff86bdf2867ced9aee4
canonical_result,results/known_target_visit_core_500/combined/target_performance_parts_manifest.csv,253,6,59190f78ad98cb5b37a439bf91e890d442e07eb30d20c3d5a11bf17c2e03db9c
documentation,results/README.md,2280,,4d1c683b4f88144649efde801bfdc5000ec9c520b3a8a85bfa5c9e59c41d65b3
canonical_result,results/sensitivity_clue_search_grid_density_50/combined/condition_failure_summary.csv,15596,192,de6420636f5fe74ca17c1c9edc563e546e6033d3fdddd70a64602a50f89e72ff
canonical_result,results/sensitivity_clue_search_grid_density_50/combined/sensitivity_clue_search_grid_density_50_combined_condition_manifest.csv,205963,192,609268a1a03811a51a12674de5b5c02e780ffbb8378bc56d5a6ad868f68b8bf2
canonical_result,results/sensitivity_clue_search_grid_density_50/combined/sensitivity_clue_search_grid_density_50_combined_robot_performance.csv,37710342,66000,081387381b6ce31c0eca750827186c1902c11d979d6f4ecdd54d33813173f8d3
canonical_result,results/sensitivity_clue_search_grid_density_50/combined/sensitivity_clue_search_grid_density_50_combined_system_performance.csv,6602289,9600,383f91f3ac82d639830a5e5488a8834dd51051622c22da6d139c3abfab449c45
canonical_result,results/sensitivity_clue_search_grid_density_50/combined/sensitivity_clue_search_grid_density_50_combined_trial_summary.csv,6588332,9600,06b0fb24c425398f8a60f56ba84a3f33c5fe44746540e1003e6e4ad49190a432
canonical_result,results/sensitivity_clue_search_horizon_300/combined/sensitivity_clue_search_horizon_300_combined_condition_manifest.csv,54302,60,168935f26e584bbcd5ff69b30351ff118b0f3a3b25763c9d5453208b8b4a524d
canonical_result,results/sensitivity_clue_search_horizon_300/combined/sensitivity_clue_search_horizon_300_combined_robot_performance.csv,27683766,72000,29144e18fe75cdc3474c81c525a625237abf5c689fc0382159b429849b7ae58d
canonical_result,results/sensitivity_clue_search_horizon_300/combined/sensitivity_clue_search_horizon_300_combined_system_performance.csv,9216342,18000,8696e611ea28ba848c9ba9c5ca4665025d3f2cc38bd31abdfa5e9ced30deb907
canonical_result,results/sensitivity_clue_search_horizon_300/combined/sensitivity_clue_search_horizon_300_combined_trial_summary.csv,7900109,18000,0177c47034d49db6bf0fe46d03b7d539a414b893d8c18430b0eca72e1498b5ed
canonical_result,results/sensitivity_clue_search_topk_300/combined/sensitivity_clue_search_topk_300_combined_condition_manifest.csv,65334,72,af2df5a876241aca388eca88a6b1fbc9cfed2158cb39ff9d62768b661a7450ea
canonical_result,results/sensitivity_clue_search_topk_300/combined/sensitivity_clue_search_topk_300_combined_robot_performance.csv,32433018,86400,aaa19c459b0061f35433189e2bffd8099dbe9116c6ed6ac2d3714e80eb522735
canonical_result,results/sensitivity_clue_search_topk_300/combined/sensitivity_clue_search_topk_300_combined_system_performance.csv,10822699,21600,afeefc78f7b9716a33c8163e535bd622aefc14d76024ac01a585881ba30fbf02
canonical_result,results/sensitivity_clue_search_topk_300/combined/sensitivity_clue_search_topk_300_combined_trial_summary.csv,9261287,21600,ecf67e90d32b9bab86759d2c2d11a85d048ae6c1c8b829095728f0b5f68a5d68
canonical_result,results/sensitivity_coverage_grid_density_50/combined/condition_failure_summary.csv,21833,192,584bc74fe0a0a08206dd6841dd1ae9ee9cbc91046b98e79ffb980f564473c49b
canonical_result,results/sensitivity_coverage_grid_density_50/combined/condition_manifest.csv,35540,192,15f09d795ecf09294693487ec32d09b3dac3f5d615c9d3ca9fa396d49ba594d0
canonical_result,results/sensitivity_coverage_grid_density_50/combined/robot_performance.csv,28992788,65243,e0c0f36640fba7287bf40d6859496b5c44ae650f58df9033062c05a601244c24
canonical_result,results/sensitivity_coverage_grid_density_50/combined/system_performance.csv,5130909,9600,976e7bde20cfe8adda2e377ff586755e9d8933a07ce747e406060d1bb18431a9
canonical_result,results/sensitivity_coverage_grid_density_50/combined/trial_summary.csv,4950736,9600,296474054725b565001073e9745a8ec4bffd673ce0bfb6a4787dcde3c6b1ba53
canonical_result,results/sensitivity_coverage_horizon_50/combined/sensitivity_coverage_horizon_50_combined_condition_manifest.csv,45588,60,39ce3e96d0d21349a936039b9009595535c3ed7fed86a74cc38e14f829e86d5d
canonical_result,results/sensitivity_coverage_horizon_50/combined/sensitivity_coverage_horizon_50_combined_robot_performance.csv,3992502,12000,5af08f0f5f85634ac4a393be3cb75119ec87ae625090ef0de1bae7534593cc85
canonical_result,results/sensitivity_coverage_horizon_50/combined/sensitivity_coverage_horizon_50_combined_system_performance.csv,1325855,3000,f04dd14e4255167aa599d177b21a87e0a9b9ee06dbab8777da6a6acda7545738
canonical_result,results/sensitivity_coverage_horizon_50/combined/sensitivity_coverage_horizon_50_combined_trial_summary.csv,1041538,3000,3947b2a31bc8aa45633197d2fbedf1121f1e4165aa6b24097e81be27390ad197
canonical_result,results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_condition_manifest.csv,10286,12,f9a81df8054c2582e2c97a8906f1aad8e802e79793aa18ca9913198243992bbf
canonical_result,results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_robot_performance.csv,4881963,14400,f25cac2670c66be031e83846bd82b8cb638d461430d4a55811a7c7df59406325
canonical_result,results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_system_performance.csv,1794396,3600,8130abff234363b59ad7a4672251e903b7e55e2a9a64361499a15e26c5191ff4
canonical_result,results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_target_performance.csv,12659202,36000,23eca1b4c1de36ff2f325230affc8075ad3204ecb7913c0f0e12cad4203e890f
canonical_result,results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_trial_summary.csv,1775662,3600,c3f11cd54fe3e4afbf482e686f2f573cec5faaefe678c2b0f78b0eb57ea7c87a
canonical_result,results/sensitivity_known_target_visit_grid_density_50/combined/condition_failure_summary.csv,16218,192,e3390ff73d4491d8bf8fbd6cba13a687be003e6114034e98b45e825f7cd9db04
canonical_result,results/sensitivity_known_target_visit_grid_density_50/combined/condition_manifest.csv,52500,192,ee33cbe1fc28cfc3722ebd5a7f0c5f66e846d6867d0a1ed25c3b5a719d7c4c05
canonical_result,results/sensitivity_known_target_visit_grid_density_50/combined/robot_performance.csv,61322508,66000,3997d0db58fc9faa6dfc8fde272c2ec90b32835e7f2fac3c2457099640ad667d
canonical_result,results/sensitivity_known_target_visit_grid_density_50/combined/system_performance.csv,7451136,9600,06433ca31b2a964871b995f125b34fdbcca87d7ffc6d2b7741f6fbc036fe5d54
canonical_result,results/sensitivity_known_target_visit_grid_density_50/combined/target_performance.csv,54697239,96000,f41960d372259a3438f3656238e37a21238cce0a5eac895ad795c28a7cc1aa54
canonical_result,results/sensitivity_known_target_visit_grid_density_50/combined/trial_summary.csv,7331568,9600,1f8782f33c0a10712dbc02ee39bb78fbd7bba94e37f5858815ee8af7d1684440
canonical_result,results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_condition_manifest.csv,49901,60,f2177aa48a18fbb7b1d1d46e2a86964a6d7ae61a9bafb9ab3ec428c521b00372
canonical_result,results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_robot_performance.csv,23248220,72000,bd4be583290011c6e00d4fb887c9337c9d054c929363cb158ac31e48c9034d51
canonical_result,results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_system_performance.csv,8746248,18000,7ee519aafe2fe6629c37983f05b30fb59574c2592b0ee84e8f4f9b545faf1bd0
canonical_result,results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_target_performance.csv,60475297,180000,261cca541bd684dad5088293c119e653373eed7fed3647736bfef94954001a71
canonical_result,results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_trial_summary.csv,8593325,18000,3b75e779b29c29a23c7791346775a7a31f83f15194485d0d48313048fc5eef9b
canonical_result,results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_condition_manifest.csv,58854,72,d6a47e74a9879a1e0ebf55e5845220bdd17fb6a4c36762d84722e9b17e613c74
canonical_result,results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_robot_performance.csv,26143787,86400,853de0727c728a06db187d2316a0cd60342d1990daeae3ab5fcbae84bef932fa
canonical_result,results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_system_performance.csv,10045739,21600,fa2892426dc3702956c917246a92864aa36312f8b614b2ed16d98ab8430bf2bc
canonical_result,results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_target_performance.csv,68195150,216000,5c0dcefef6465999fc5b778fce12e8d8af3da1b122424202bce7ac9d6ed6ffc7
canonical_result,results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_trial_summary.csv,9871470,21600,27f8a4feaabfa54384e656dca78dd62cbf6d9532e6308e8a63a2bf283df783c2
scenario,scenarios/final_trial_500.csv,14999,503,9139f6a4fa259016f0e650489d605333758491b62151a742e406cc17dd5df085
scenario,scenarios/known_visit_10target_300.csv,16402,300,d37f136a488e433fcd719e1a4eb76e96ed81c6865b4c4215bf347a4edb2fd64b
scenario,scenarios/known_visit_g19_t10_n500.csv,27503,501,064c7d15a551e1299c4630fa8d9ca178265bb33c0bc13a3dc1061d44411039c1
code,tools/build_release_manifest.py,2955,,eaeba8742cb75143d2312e70bea2c6d0e15a612649c7c10899477916d177c45b
code,tools/verify_paper_results.py,6985,,c49723084bf8e7d8c515bdbc83da516120e2223a4249eb8834e57ac03000757e
