path,size_bytes,sha256
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/event_cap_campaign_summary.csv,4523,9da9bad99ed793507df4647b8390317d1b519e1ef5d51389b5def498bd51b594
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/event_cap_failure_breakdown.csv,1221,eab0460d1e12a11d8a72e8fb60ed6925878460ece145b8ab4580ec501ced6f29
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/event_cap_grid_robot_summary.csv,18647,7dc7fedf21b93c99c7da856979d1bd9f496ac6d4c65eda5d7238b6b0b8fc816b
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/event_cap_source_manifest.csv,1960,b63e4725413048962820579ea4e7dd5d189b8748744e58f9c8a0306a249c1cec
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/fgs_cochran_q_results.csv,3604,f45a02bc639dd3dae1ff7ab72d964697aadfec4df5dc1b71cb5f13f7c1f40830
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/fgs_completion_failure_summary.csv,28582,14b92de182fb7da01fb365a133254d7c4fa57c2ea9d538344ba69e3bf2a10ba8
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/fgs_pairwise_mcnemar_holm_results.csv,15273,ea6df2913a72392708f23d88bac0882dfed1927628d38e83de85fc52c80507bb
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/figure_clips_post_clue_source.csv,55313,1dcf9c42d5168f6fe0713b61fa7af586249b40ddc8d4f2375c67edbc74aaf52b
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/figure_communication_tradeoff_source.csv,274058,dee3133f72e715cff0e1086dcb819f6f7b09fbd09fae06bf41ab72ca325ac2e7
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/figure_maximum_agent_steps_source.csv,178362,ed18595d39063125b7b6d2a7a31a5c2d7e1d6b0e23ae09bc3af8285bcc0acd7e
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/figure_prds_supplement_source.csv,31789,ef000935721ec4f08e4df3cba92c95d1ce2cb9183751e9ff0d7b57d6f02bb7e9
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/final_figure_sources/source_communication_performance_tradeoff.csv,2767,56fcc6fc99e6d925ab5ce5f8b08dce84787a0a9ec22e771a6d9316e3d28a3008
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/final_figure_sources/source_grid_density_maximum_agent_steps_summary.csv,53410,3c120eec2a198d88335b31cc6157e00de8e1a617af957c98351e36c9ee526da4
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/final_figure_sources/source_horizon_tuning_line_option_a.csv,27684,e9c7c81ef9ff2621b45d9194b4a3b04b3cc9301721c8ee922fff7e2ba54e889d
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/final_figure_sources/source_prds_heatmap_option_b.csv,28661,f2b697e422be4d8667ad0834bb95b01f09cadea4a0fd71122ada8eba927a1fa1
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/final_figure_sources/source_primary_mission_performance_curves.csv,142410,8dc5628446832c5464484660afed25a5fc7bcbf655a9972bbc9d91d63a6cad04
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/gilbert_elliott_audit.csv,1992,6d3e0f37964cffbfa64ccf4130e8335b67d1cdd1b8894d4a454c999dfcacb913
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/gilbert_elliott_realized_drop_fractions.csv,67479,df0e68f965aadf41ecf2326b8651bfd1f676305777fbd905202e14de1516135d
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/gilbert_elliott_sequence_verification.csv,6108,d9aeffa52952351781ad3d685ebc688c21374bbf15a64e9c7a091d8ea0b2abba
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/grid_density_analysis_results.csv,4055239,0b56529065b84d3d408cc23f823df76a8b0e096f94481d16aec9f281b4811f4e
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/grid_density_analysis_validation_log.txt,1137,9f42c390410f1829c1930de98c61ffb4e14df861756ed505bf306ccdfa9ffc46
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/grid_density_complete_block_algorithm_summary.csv,1864,07e627703a8efb2aaf94998c6a0e4dcecdbf08fa577392a9701c60f11b5235c8
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/grid_density_complete_block_condition_summary.csv,79931,b1ecbfd6f6f4374b3703f264c9786d54f79d8ac7d443c42db29c94370ad99bbc
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/grid_density_complete_block_continuous_comparisons.csv,12241,4bddd7dd91808d44ce696364e14f80dfa4359c95e583fc1ed0a9342b6fa5f477
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/grid_density_complete_block_eligibility_counts.csv,8290,2df613c76a76bcc558f4968ba1196454c4a090e0296310112c9a7aed6adcf3fe
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/grid_density_complete_block_plot_source.csv,53410,3c120eec2a198d88335b31cc6157e00de8e1a617af957c98351e36c9ee526da4
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/grid_density_complete_block_trial_status_summary.csv,873,973daa5b4b1ba90b4957f10048bb5d9bb3c0431eefeae2c66cb5a4fcbefa29a8
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/horizon_tuning_paired_trial_delta_summary.csv,15637,41b236d5a47140dd4dfd6b01f38c4bc063055e466414eba48684b4bdcbe31ee7
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/known_horizon_tuning_decision.csv,5670,341996eb1686615a65597f2689d58894e22f8fa87e46cbe149ede5ccfb872c10
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/paper_figure_generation_log.txt,1903,06fdbe19384cef1fe83a3e6c22cedcfacd5aadf1d63d3bbb54e52381aa74c3e2
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/paper_figure_inventory.csv,1039,e88ef78eb6ac6f39e68dd0be7feb7885c1b17ca4540450bdf713e1aeb5466667
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/paper_figure_source_manifest.csv,2227,0031933d7c35dbda1ab6b7ad98f0b5b72556c22ec56a15006820e63fb53a337f
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/paper_results_verification.csv,4690,d757e0c3ee372ef2f895e90256885d20f2e68ca83d6f031c6977b01ce8179599
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/prda_sign_sanity_checks.csv,6378,c48ec16c683e9261a9a2805383777b2775dc57ef583f28e781a44f9b863dd953
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/publication_analysis_source_manifest.csv,5414,c2a028ecd21f612e4fa9811f27b1fab5b9bd1fd0870d3850f0ecaf07fdcab385
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/publication_analysis_validation_log.txt,1322,8020eb25295878c27f1ecd1a8465f93251a85e01db730eef7208b67a84cdb6dd
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/publication_condition_pairwise_tests.csv,2412113,d2d83b45bce4107a2952050e7695b4f4102eb25ed7b6d58ebd6e5c8f25bdf7e4
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/publication_figure_condition_summary.csv,740221,5caab632a8f03dabd2df2c808d8ff73a6b3b74f635b4650c3e5e8f76798fc063
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/clips_post_clue_summary.csv,469,5aa3546cbc2abbe9b739ca7a0151c6deb91962ecb791c98a9d30effec71be6d4
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/core_primary_max_steps_summary.csv,1369,75723cc73c0211ab82d9466285769fd2115c77f0b202799955955f71ecc9c664
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/key_full_field_support.csv,248,a159339c08eba233797a7f3bd5d759d09e6c97052068451da94d10c97558fa72
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/key_top_pair_support.csv,270,d06f4c5f7c111d285c1d95c524e977b133fd80ec846d01c3168279a379a6ebea
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/results_section_aux_report.txt,24877,cc8da2a59aa03b2a4954c659cbba9cedd822818cd1355937784c4bfd423e82d0
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/scale_density_direction_summary.csv,284,9b9671e707bc8c5855ac2f44b761e670d0f5e969309bd8919b96e5b74570b828
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/scale_max_steps_condition_detail.csv,24884,9e67b06f108db6ac2be7274a85f67584bc8ac6077478912d370f3e924e672bb6
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/scale_max_steps_consistency_summary.csv,1201,f8a562b88c270231a1559bbb214e036688a47396612cd66b9175d10bf3cfe9d2
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/scale_normalized_omnibus_summary.csv,176,b085855d2fde78bfd8b530864c01474b868bd96149249838d1486ea2039c84bb
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/results_section_aux/secondary_metric_summary.csv,4052,e8548c933fae0b8d3d55d087055c4165ec7a246321a5f6dd0a6d31cdb2f9a099
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/revised_prda.csv,736207,3053ec1fcd8b9564ee35e377abe1bcf3ee84e1cf170048ae61f7027ac4ef197a
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/revised_prda_statistical_tests.csv,390332,1844e8d42b72b0e0e98f65638e78147e5162937274a1bf60c43bc59308232482
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/revised_prds.csv,307254,b918fbeadf7847c32f4b7270f3cb3d823564fa54e8a3702d499ea1084112c40a
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/trajectory_common_six_eligibility_audit.csv,177880,485dfd13aaa993250847ada67453fa1ffc4a717ddc36736571d29be7dd7372b4
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/trajectory_sample_sizes.csv,2535766,96631aead934290b72b5a887419178b2920f419ef86dc53456a45ceb11ae5a7d
results/archive/pre_core_rerun_integration_20260820/ARCHIVE_MANIFEST.json,22358,dc8c912954c612e554f7dede95ff6a06e4728d783dcb6089675cc9ec03d5281f
results/archive/pre_core_rerun_integration_20260820/core/clue_search_core_500/combined/clue_search_core_500_combined_condition_manifest.csv,133400,17593bde3904cb75e3c4c0120575c243f403ebfb2278b8cbcb633a1bc276d722
results/archive/pre_core_rerun_integration_20260820/core/clue_search_core_500/combined/clue_search_core_500_combined_robot_performance.csv,106581437,dd1256b35dd129b0e0a05464a853f8218d20fc003be85f49a90404e17b9ce93d
results/archive/pre_core_rerun_integration_20260820/core/clue_search_core_500/combined/clue_search_core_500_combined_system_performance.csv,36622580,e5b2fceeb9700788c6643305113d3e59e1b7ac61eddde4542fbff59173b5481c
results/archive/pre_core_rerun_integration_20260820/core/clue_search_core_500/combined/clue_search_core_500_combined_trial_summary.csv,30759856,ef8bfdcca2dec7bbca43fad73e57cbe2547786e70d9e979601d4b171a40ef977
results/archive/pre_core_rerun_integration_20260820/core/clue_search_core_500/combined/clue_search_core_500_corrected_ge_condition_manifest.csv,94957,1f0f89328bd9622c0c74d73a9526e5db02efd9543b081fdf1b157e97421e5997
results/archive/pre_core_rerun_integration_20260820/core/clue_search_core_500/combined/CORRECTED_GE_RESTORE_MANIFEST.json,2813,c45af212463807551d765ebbc42b56709d3713279110d4646496cf882bd0211b
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/CORRECTED_GE_RESTORE_MANIFEST.json,6323,3e5e3d70cacd4879d845063b1c6f7a1ebac2709fccaf9c6045990dee5d576582
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/known_target_visit_core_500_combined_condition_manifest.csv,130453,2174a81d373adafddf5f8084bad4140810eaeb99c0458125a1c28aacfb6b279d
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/known_target_visit_core_500_combined_robot_performance.csv,98783310,aef15df3c49ab7ad384cd349571d51060f83e5858587a9d45c35ea8154a7c4a8
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/known_target_visit_core_500_combined_system_performance.csv,37523739,86a5db8763347590ac065da9727a8cec67e2e077ec18c46030373924b8a06717
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/known_target_visit_core_500_combined_trial_summary.csv,36246202,52832cc3d319efa4dd8c761546ebdbc231dc7700875c2ed6819a2478394591b3
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/known_target_visit_core_500_corrected_ge_condition_manifest.csv,63118,d3197bac7c62295b1f5db4e19b49e8e378c72f8cedc1b1aae0c5f415dfd67374
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/target_performance_part_001.csv,44433951,ed58b2b27461ecccd9ef6a9314481779cdd420d99b5ae64a5496d4d97b0cbcc4
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/target_performance_part_002.csv,44465785,aeab0160ce34f0f59b49b7a0320ae457739d13706c379def273123e0dcf8052d
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/target_performance_part_003.csv,46429701,84e114c17131ce358c0028246afbda9c8f091b8c0831613c307339677ec28ec1
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/target_performance_part_004.csv,48216999,a4efd1012b908050e218c0dd28d5824ac01e3aea1189ee3bba5315372c17729a
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/target_performance_part_005.csv,53853807,2877dd75514454675a646bf7710d94053b93609b6d620ed4feef887203127d35
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/target_performance_part_006.csv,18741847,65312220b78b98bde9a4bcc38a65082b7a8fef074fee9ff86bdf2867ced9aee4
results/archive/pre_core_rerun_integration_20260820/core/known_target_visit_core_500/combined/target_performance_parts_manifest.csv,253,59190f78ad98cb5b37a439bf91e890d442e07eb30d20c3d5a11bf17c2e03db9c
results/clue_search_core_500/combined/clue_search_core_500_combined_condition_manifest.csv,147076,fe7c98933572c512eefe1b272a460545d39af5470738a853f418469656bb5f0f
results/clue_search_core_500/combined/clue_search_core_500_combined_robot_performance.csv,121726851,acc90aaa8bbd6101cdd2fe89fc8ea898ed337f600beb252be8034a52772d7a65
results/clue_search_core_500/combined/clue_search_core_500_combined_system_performance.csv,40393543,667252e06c6f79650ea29ebd182c0bcd44968e6b51f68c5345b7ada9d140d6c0
results/clue_search_core_500/combined/clue_search_core_500_combined_trial_summary.csv,34568788,052c4cb1501e9e85a54dec732db990716bc7916fc93878cad74d451a33b03a66
results/clue_search_core_500/combined/clue_search_core_500_corrected_ge_condition_manifest.csv,94957,1f0f89328bd9622c0c74d73a9526e5db02efd9543b081fdf1b157e97421e5997
results/clue_search_core_500/combined/CORRECTED_GE_RESTORE_MANIFEST.json,2813,c45af212463807551d765ebbc42b56709d3713279110d4646496cf882bd0211b
results/CORE_RERUN_INTEGRATION_MANIFEST.json,38105,c6d0a0ef1ad26b19ccfd0a35bcd95360790e873d7e73d64327b52ce1e96bb310
results/coverage_core_100/combined/coverage_core_100_combined_condition_manifest.csv,156665,e7674c1501cc5ef1b9d310f2035d72b9f44a48140e5f54174abd5a7e43ba2b57
results/coverage_core_100/combined/coverage_core_100_combined_robot_performance.csv,22616641,f40e1dfd50a6cfe5a08a92ee2ba62366ba522fee6b68637a390f635d013784f6
results/coverage_core_100/combined/coverage_core_100_combined_system_performance.csv,7364433,ed14f14d0930190becadb1b75cce4ba24e614d57a1d3aa3cb0fc908df63314dc
results/coverage_core_100/combined/coverage_core_100_combined_trial_summary.csv,5880820,432ce87f913c6009e92d3f940cc15877e424b3ca2c8fc0e9db667c989774f3a7
results/GRID_DENSITY_RERUN_INTEGRATION_MANIFEST.json,3852,2db39a3a5c191ba669d75ee34fda45e3dfaade287c10cad3cbe8aa075c45f87f
results/known_target_visit_core_500/combined/CORRECTED_GE_RESTORE_MANIFEST.json,6323,3e5e3d70cacd4879d845063b1c6f7a1ebac2709fccaf9c6045990dee5d576582
results/known_target_visit_core_500/combined/known_target_visit_core_500_combined_condition_manifest.csv,135389,9e46591b00e4a15182307e27c60c7fd888d54ec733fb69b1b88d412d2cfd7706
results/known_target_visit_core_500/combined/known_target_visit_core_500_combined_robot_performance.csv,134809944,e9e6de461d8a91bac924a6449dac962116c3e8f37dd8fc60f0a2090710f7db7f
results/known_target_visit_core_500/combined/known_target_visit_core_500_combined_system_performance.csv,42630002,7feb2c5f51a5c58b6ea61d4f0155a8cc2db625ed5af56d8f1503a1dfa9254d94
results/known_target_visit_core_500/combined/known_target_visit_core_500_combined_trial_summary.csv,39199858,b942c419c6af21879b7d40b56f8c3370373367f86c7251ca16984c81827b8b5d
results/known_target_visit_core_500/combined/known_target_visit_core_500_corrected_ge_condition_manifest.csv,63118,d3197bac7c62295b1f5db4e19b49e8e378c72f8cedc1b1aae0c5f415dfd67374
results/known_target_visit_core_500/combined/target_performance_part_001.csv,49829978,e1d5c27a52e110570afcb9308921ac70d8686d7dec3fcdd693cb4bb6167052a7
results/known_target_visit_core_500/combined/target_performance_part_002.csv,54294688,4b5c5985a520e9b38543dd0f185d78658cc1e48ed8e4e811c72710f16567f75a
results/known_target_visit_core_500/combined/target_performance_part_003.csv,52297670,0890f22853dcf7c216b9861a0a034503fae5e88b1193b98485fec2f2d98ef7fa
results/known_target_visit_core_500/combined/target_performance_part_004.csv,51578378,d608f33f69659c03f2da500607f1df692c29cda56e28cf3265b97fd6f57e71eb
results/known_target_visit_core_500/combined/target_performance_part_005.csv,56444566,038751a81f856f3a68d7d487b8c120eb86508dddf0eedbf8ff94f77d37e71a97
results/known_target_visit_core_500/combined/target_performance_part_006.csv,21052372,dcfa518c2b9a2fc722253e241a1929f97eb3058b1fe07bbf181d34549459ebe4
results/known_target_visit_core_500/combined/target_performance_parts_manifest.csv,260,d2df7dd1b59efa4d64d5abd6d3da1a9df0cf581a841ed65ac1bcb411617bd9a7
results/README.md,2280,4d1c683b4f88144649efde801bfdc5000ec9c520b3a8a85bfa5c9e59c41d65b3
results/RELEASE_MANIFEST.csv,46134,a657fbe69a9cd9e48d42f346f6a75f3ebed09ae13a7625c376db8633a060c004
results/sensitivity_clue_search_grid_density_50/combined/condition_failure_summary.csv,15239,9b48e8169fe79ff6a3f4e8052f7af1a55cf9da3db57cf0b02b5ab8cb94387493
results/sensitivity_clue_search_grid_density_50/combined/sensitivity_clue_search_grid_density_50_combined_condition_manifest.csv,196437,db3d3cfed74b8547b1f5ee99ab75cd0335186da41d9baa43057745df085eae93
results/sensitivity_clue_search_grid_density_50/combined/sensitivity_clue_search_grid_density_50_combined_robot_performance.csv,36745363,96193ff3a5940ce6298061377403ecf313c7c085d4300521eb0e7caa6ebba40c
results/sensitivity_clue_search_grid_density_50/combined/sensitivity_clue_search_grid_density_50_combined_system_performance.csv,6469629,05feb668d5b72a0d563f942b1174e0c48d5c5ca8ccf3c72a55362020d596e04b
results/sensitivity_clue_search_grid_density_50/combined/sensitivity_clue_search_grid_density_50_combined_trial_summary.csv,6448377,b981da13438bcc37629a1333827c8a9432d4776b7ca77e61af1137276fbde1a8
results/sensitivity_clue_search_horizon_300/combined/sensitivity_clue_search_horizon_300_combined_condition_manifest.csv,54302,168935f26e584bbcd5ff69b30351ff118b0f3a3b25763c9d5453208b8b4a524d
results/sensitivity_clue_search_horizon_300/combined/sensitivity_clue_search_horizon_300_combined_robot_performance.csv,27683766,29144e18fe75cdc3474c81c525a625237abf5c689fc0382159b429849b7ae58d
results/sensitivity_clue_search_horizon_300/combined/sensitivity_clue_search_horizon_300_combined_system_performance.csv,9216342,8696e611ea28ba848c9ba9c5ca4665025d3f2cc38bd31abdfa5e9ced30deb907
results/sensitivity_clue_search_horizon_300/combined/sensitivity_clue_search_horizon_300_combined_trial_summary.csv,7900109,0177c47034d49db6bf0fe46d03b7d539a414b893d8c18430b0eca72e1498b5ed
results/sensitivity_clue_search_topk_300/combined/sensitivity_clue_search_topk_300_combined_condition_manifest.csv,65334,af2df5a876241aca388eca88a6b1fbc9cfed2158cb39ff9d62768b661a7450ea
results/sensitivity_clue_search_topk_300/combined/sensitivity_clue_search_topk_300_combined_robot_performance.csv,32433018,aaa19c459b0061f35433189e2bffd8099dbe9116c6ed6ac2d3714e80eb522735
results/sensitivity_clue_search_topk_300/combined/sensitivity_clue_search_topk_300_combined_system_performance.csv,10822699,afeefc78f7b9716a33c8163e535bd622aefc14d76024ac01a585881ba30fbf02
results/sensitivity_clue_search_topk_300/combined/sensitivity_clue_search_topk_300_combined_trial_summary.csv,9261287,ecf67e90d32b9bab86759d2c2d11a85d048ae6c1c8b829095728f0b5f68a5d68
results/sensitivity_coverage_grid_density_50/combined/condition_failure_summary.csv,21833,584bc74fe0a0a08206dd6841dd1ae9ee9cbc91046b98e79ffb980f564473c49b
results/sensitivity_coverage_grid_density_50/combined/condition_manifest.csv,35540,15f09d795ecf09294693487ec32d09b3dac3f5d615c9d3ca9fa396d49ba594d0
results/sensitivity_coverage_grid_density_50/combined/robot_performance.csv,28992788,e0c0f36640fba7287bf40d6859496b5c44ae650f58df9033062c05a601244c24
results/sensitivity_coverage_grid_density_50/combined/system_performance.csv,5130909,976e7bde20cfe8adda2e377ff586755e9d8933a07ce747e406060d1bb18431a9
results/sensitivity_coverage_grid_density_50/combined/trial_summary.csv,4950736,296474054725b565001073e9745a8ec4bffd673ce0bfb6a4787dcde3c6b1ba53
results/sensitivity_coverage_horizon_50/combined/sensitivity_coverage_horizon_50_combined_condition_manifest.csv,45588,39ce3e96d0d21349a936039b9009595535c3ed7fed86a74cc38e14f829e86d5d
results/sensitivity_coverage_horizon_50/combined/sensitivity_coverage_horizon_50_combined_robot_performance.csv,3992502,5af08f0f5f85634ac4a393be3cb75119ec87ae625090ef0de1bae7534593cc85
results/sensitivity_coverage_horizon_50/combined/sensitivity_coverage_horizon_50_combined_system_performance.csv,1325855,f04dd14e4255167aa599d177b21a87e0a9b9ee06dbab8777da6a6acda7545738
results/sensitivity_coverage_horizon_50/combined/sensitivity_coverage_horizon_50_combined_trial_summary.csv,1041538,3947b2a31bc8aa45633197d2fbedf1121f1e4165aa6b24097e81be27390ad197
results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_condition_manifest.csv,10286,f9a81df8054c2582e2c97a8906f1aad8e802e79793aa18ca9913198243992bbf
results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_robot_performance.csv,4881963,f25cac2670c66be031e83846bd82b8cb638d461430d4a55811a7c7df59406325
results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_system_performance.csv,1794396,8130abff234363b59ad7a4672251e903b7e55e2a9a64361499a15e26c5191ff4
results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_target_performance.csv,12659202,23eca1b4c1de36ff2f325230affc8075ad3204ecb7913c0f0e12cad4203e890f
results/sensitivity_known_target_visit_dga_iteration_300/combined/sensitivity_known_target_visit_dga_iteration_300_combined_trial_summary.csv,1775662,c3f11cd54fe3e4afbf482e686f2f573cec5faaefe678c2b0f78b0eb57ea7c87a
results/sensitivity_known_target_visit_grid_density_50/combined/condition_failure_summary.csv,15774,ffe568807472e6f79e1a78fb8d574e380ef3a66165af619610c8f899be8fbca0
results/sensitivity_known_target_visit_grid_density_50/combined/condition_manifest.csv,102109,f7b642488586cac95246abe7d4b3ee2482ca5b9d7405c67ddc411c6f43fd9b35
results/sensitivity_known_target_visit_grid_density_50/combined/robot_performance.csv,51562988,40c1cea7e3f9ff87b6e63df78e8b2a070307ebee761727c97d7043ce13899236
results/sensitivity_known_target_visit_grid_density_50/combined/system_performance.csv,6674953,4ded7a464ed35b5ad1e0cfca2c0f969f463b36df1faab83667e95b352bf1b8aa
results/sensitivity_known_target_visit_grid_density_50/combined/target_performance.csv,47528332,f155efcc8b508a5b44897725a3dee76d06fc4406ba7351f53f63938d07653aa6
results/sensitivity_known_target_visit_grid_density_50/combined/trial_summary.csv,6534697,ca3a9f343e35282627df47fc32838cbf182b8b2e82196c0ed3e7209cc5af9a8e
results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_condition_manifest.csv,49901,f2177aa48a18fbb7b1d1d46e2a86964a6d7ae61a9bafb9ab3ec428c521b00372
results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_robot_performance.csv,23248220,bd4be583290011c6e00d4fb887c9337c9d054c929363cb158ac31e48c9034d51
results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_system_performance.csv,8746248,7ee519aafe2fe6629c37983f05b30fb59574c2592b0ee84e8f4f9b545faf1bd0
results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_target_performance.csv,60475297,261cca541bd684dad5088293c119e653373eed7fed3647736bfef94954001a71
results/sensitivity_known_target_visit_horizon_300/combined/sensitivity_known_target_visit_horizon_300_combined_trial_summary.csv,8593325,3b75e779b29c29a23c7791346775a7a31f83f15194485d0d48313048fc5eef9b
results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_condition_manifest.csv,58854,d6a47e74a9879a1e0ebf55e5845220bdd17fb6a4c36762d84722e9b17e613c74
results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_robot_performance.csv,26143787,853de0727c728a06db187d2316a0cd60342d1990daeae3ab5fcbae84bef932fa
results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_system_performance.csv,10045739,fa2892426dc3702956c917246a92864aa36312f8b614b2ed16d98ab8430bf2bc
results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_target_performance.csv,68195150,5c0dcefef6465999fc5b778fce12e8d8af3da1b122424202bce7ac9d6ed6ffc7
results/sensitivity_known_target_visit_topk_300/combined/sensitivity_known_target_visit_topk_300_combined_trial_summary.csv,9871470,27f8a4feaabfa54384e656dca78dd62cbf6d9532e6308e8a63a2bf283df783c2
